S0001	Today, chemists often use standard computer calculations to predict molecular shapes, reaction energies, energy barriers, and spectra.
S0002	Most of those quantum-chemistry calculations use density functional theory, or DFT, together with atomic-orbital basis sets, which are mathematical building blocks for describing electrons around atoms.
S0003	This article gives practical advice for running DFT calculations in three parts: first, it introduces a decision tree for choosing a computational setup that matches the real experiment as closely as possible.
S0004	Second, it gives a recommendation table for choosing the DFT functional and basis set that fit the specific job.
S0005	A central theme is balancing three needs at once: accuracy, reliability, and reasonable computational cost, often by combining cheaper and more expensive calculation levels.
S0006	Finally, the paper works through representative examples to show how the recommended protocols behave and how different technical choices change the answer.
S0007	Chemistry and synthesis help address major problems such as energy storage, sustainable food production, and affordable medicines.
S0008	In each of those areas, researchers need to design molecules and materials rationally, such as catalysts, battery electrolytes, electronic materials, and drugs.
S0009	To do that well, chemists must understand atoms and electrons, using experiments, spectroscopy, and quantum-chemistry calculations together.
S0010	Computational chemistry, especially Kohn-Sham DFT, has become a third major tool alongside making molecules and measuring them experimentally.
S0011	The authors argue that DFT is important because it often gives a lot of chemical insight for the amount of time, money, and effort spent.
S0012	In principle, DFT starts from fundamental quantum mechanics, but in practice it uses empirical approximations to handle the many-electron problem behind chemistry, biology, and physics.
S0013	When DFT is paired with models for nuclear motion, such as molecular dynamics or harmonic potential-energy approximations, it can answer many chemistry and physics questions accurately enough to be useful.
S0014	The deeper theory of DFT has already been covered in a separate open review, so this paper points readers there for detailed theoretical issues and stays focused on practical use.
S0015	For broader challenges in theoretical and computational chemistry, the authors direct readers to references [2] and [3].
S0016	Compared with other methods, DFT is a middle ground: it is slower but more dependable than semi-empirical quantum mechanics, and faster but usually less rigorous than wavefunction methods such as coupled-cluster theory, as sketched in Figure 1.
S0017	Efficient coupled-cluster variants, including DLPNO-CCSD(T), can sometimes compete with high-level DFT, but this paper does not focus on them.
S0018	DFT can also save researcher time and computer power.
S0019	Another advantage is robustness: DFT usually does not fail catastrophically, even for difficult molecules or unusual chemistry.
S0020	Semi-empirical and other more empirical methods need more careful checking because they are more likely to give misleading results.
S0021	Because of this reliability, non-specialists can often use DFT as a practical black-box tool for chemical problems.
S0022	Typical uses include checking whether proposed structures and mechanisms make sense, or plotting frontier orbitals and HOMO/LUMO energies to interpret electrochemistry in materials science.
S0023	Even so, choosing a method that is affordable, reliable, and accurate remains hard, even for experienced computational chemists.
S0024	One reason is that recent years have produced a huge number of possible method combinations.
S0025	Even the basic pairing of a density functional with an atomic-orbital basis set can involve hundreds or thousands of options in common software.
S0026	For tiny molecules, using a very expensive method may be acceptable, but systems with 50-100 atoms or many low-energy shapes force researchers to make careful cost-versus-accuracy compromises.
S0027	Some quantum-chemistry programs also still offer outdated defaults, which can lead inexperienced users toward methods that are no longer recommended.
S0028	A key example is B3LYP/6-31G*, which remains common even though it can perform poorly because it misses London dispersion and suffers from basis-set superposition error; awareness of these problems has spread slowly beyond theory specialists.
S0029	Tutorials that explain these weaknesses and show better choices, such as work by Peverati and Morgante or by Mobley, are therefore useful for the field.
S0030	Over the past 10-20 years, better dispersion corrections and BSSE corrections have made routine B3LYP/6-31G* calculations obsolete.
S0031	Researchers now have alternatives that are often more accurate, more robust, and sometimes cheaper, including composite methods such as B3LYP-3c, r2SCAN-3c, B3LYP-D3DCP, and B97M-V/def2-SVPD/DFT-C.
S0032	These newer methods are designed to remove the systematic problems of B3LYP/6-31G* without making the calculation more expensive.
S0033	Figure 1 compares the computational cost of the main approaches, and Sections 4.2 and 4.3 show concrete failures of B3LYP/6-31G* and ways to avoid them.
S0034	The paper's main aim is to introduce these improved methods to chemists who are interested but not specialists, including readers with some theory background.
S0035	It gives best-practice advice for common tasks such as finding structures and conformer ensembles, calculating reaction energies and barriers, estimating free energies, and treating solvation.
S0036	It also briefly explains how reliable DFT calculations can be embedded in multi-level workflows to study solvated and temperature-averaged sets of conformers, protomers, or tautomers.
S0037	Because quantum chemistry is broad, the paper mostly leaves aside topics such as theoretical spectroscopy, excited states, periodic materials, and heavy-element chemistry.
S0038	It also does not cover detailed analyses of atom and fragment interactions, such as energy decomposition analysis or natural bonding orbital analysis.
S0039	The recommendations draw on more than 25 years of work in DFT, functional development, thermochemical benchmarks, and many collaborative chemistry applications.
S0040	Most advice is evidence-based, relying on large benchmark comparisons between approximate DFT, experiment, and high-accuracy coupled-cluster calculations.
S0041	Some judgments, however, are hard to prove cleanly with statistics because method performance can depend on the model, basis set, functional, and chemical case.
S0042	For that reason, the guidance also reflects the authors' practical experience.
S0043	The authors value robustness more than best-case benchmark ranking, because in predictive chemistry avoiding large unexpected errors matters more than being exact to the final kcal mol-1.
S0044	The authors stress that standard DFT still uses approximations, so even a robust functional cannot guarantee perfect answers; they also note that in computational chemistry, thermochemistry commonly includes reaction barriers as well as reaction energies.
S0045	Choosing an appropriate theoretical method is essential for describing a chemical system accurately.
S0046	That choice includes both the electronic-structure method and the model system used to represent the real physical and chemical situation.
S0047	In practice, this requires several connected decisions.
S0048	Figure 2 gives a flowchart for those decisions across many common molecular quantum-chemistry applications.
S0049	The first major question is whether ordinary DFT is suitable: is one main electronic configuration enough, or does the system need several configurations and therefore a multireference treatment?
S0050	Fortunately, most routine cases belong to the single-reference category.
S0051	Those systems can usually be described with the DFT methods discussed in the paper.
S0052	This is especially true for most diamagnetic closed-shell organic molecules, which normally have a single-reference electronic structure.
S0053	Exceptions such as biradicals can have nearby triplet states, and an unrestricted broken-symmetry DFT calculation can help detect that problem.
S0054	Multireference behavior is more likely for radicals, small HOMO-LUMO gap systems, open-shell bond-breaking transition states, and transition-metal complexes.
S0055	Partly filled 3d transition metals are especially prone to this because their ligand fields can create several close electronic arrangements.
S0056	In such cases, several nearly equal electronic configurations with different orbital occupations may contribute, making the electronic structure complicated.
S0057	Therefore, researchers should check early whether these systems are multireference cases.
S0058	Although a full test is difficult, simple warning signs can often give a useful first assessment.
S0059	One warning sign is a very small HOMO-LUMO gap, below about 0.5-1 eV in a test GGA calculation, together with unusually slow self-consistent-field convergence.
S0060	This is an extraction artifact from the journal header, not scientific content to interpret.
S0061	The broken text continues the previous warning: poor convergence can indicate unusual electronic complexity.
S0062	If those rough signs appear, researchers should use more advanced checks.
S0063	Most rigorous checks use wavefunction theory, which makes them practical mainly for small molecules.
S0064	A more accessible DFT-based option is the fractional-occupation-number-weighted density, or FOD, estimate.
S0065	In that approach, researchers slightly raise the electronic temperature so low-lying problematic electronic states become populated and visible.
S0066	If a system shows clear multireference character, standard DFT is not recommended and a specialist in multireference methods should be consulted.
S0067	Reference [44] discusses the distinction between true multireference cases and related multi-determinant behavior in low-spin open-shell systems.
S0068	The practical recommendations are to check HOMO-LUMO gaps or FOD, be extra cautious with open-shell systems, and avoid ordinary single-reference DFT for multireference cases; the extracted sentence also contains the start of the next solvation discussion.
S0069	Explicitly modeling individual solvent molecules can make the energy landscape very crowded with local minima, so it should be used cautiously.
S0070	Ignoring solvent effects, especially for polar or charged molecules, can badly distort thermochemical results and can even give the wrong electronic structure, for example in zwitterions.
S0071	The next basic question is the molecule's physical environment: is it isolated, in a solid, in solution, or part of a mixture?
S0072	Nearby molecules in a solid or solvent can strongly change the structure and properties of the system being studied.
S0073	For condensed-phase chemistry, researchers should therefore include an appropriate solvent model.
S0074	In DFT, the usual shortcut is a continuum solvation model, which represents the solvent as an averaged surrounding field in the Hamiltonian rather than as individual molecules.
S0075	In other words, the calculation includes solvent effects without placing actual solvent molecules around the solute.
S0076	Common continuum models include CPCM, SMD, COSMO, COSMO-RS, and DCOSMO-RS, and they differ in what physical solvent effects they include.
S0077	CPCM and COSMO mainly treat electrostatics, so they miss cavity-formation costs and attractive van der Waals solvent interactions, which can cause serious errors when solvent-exposed surface area changes.
S0078	SMD, COSMO-RS, and DCOSMO-RS include those extra solvent contributions, so the authors recommend them.
S0079	The detailed example appears in Section 4.2.
S0080	COSMO-RS cannot be used directly for geometry optimizations or frequency calculations, so DCOSMO-RS must replace it for those steps.
S0081	Other implicit-solvent options include GBSA and ALPB, which can also be used with semi-empirical and force-field methods; however, some problems still require actual solvent molecules placed at the most important binding positions, especially when those solvent molecules participate strongly in the chemistry.
S0082	A cheap test calculation on a representative model can help decide whether explicit solvent molecules matter.
S0083	Explicit solvent is difficult because calculated properties may keep changing as more solvent molecules are added.
S0084	The authors recommend matching the modeled aggregation state to the experiment, using good implicit solvent models for solution chemistry, treating highly charged systems cautiously, and adding explicit solvent only when necessary.
S0085	CREST followed by CENSO is a useful semi-automated way to search molecular shapes and rank conformer-rotamer ensembles, meaning sets of low-energy arrangements from bond rotations and conformational changes.
S0086	CREST also reports a flexibility index that can warn how flexible a molecule is.
S0087	Other conformer-generation tools exist, including Molassembler, ConfGen, MS-DOCK, Frog2, OMEGA, RDKit, and related programs.
S0088	The practical advice is to search conformational space, use automated tools such as CREST, verify the lowest-energy conformer, and consider Boltzmann averaging when properties depend on multiple shapes.
S0089	One of the most important DFT choices is the exchange-correlation functional, usually shortened to functional.
S0090	The functional is meant to capture complicated electron correlation and exchange effects inside a usable expression for electronic energy and potential.
S0091	Hundreds of functionals exist, and they differ in philosophy, intended use, amount of fitting, and overall reliability [16,76].
S0092	This paper does not review all functional theory; it focuses on which functionals are useful for thermochemical applications.
S0093	Perdew's Jacob's ladder groups functionals by the physical information they use, from simple density information up to ingredients such as Fock exchange and MP2-like virtual-orbital correlation, with higher rungs generally expected to be more accurate.
S0094	The main practical categories, from cheaper to more sophisticated, are GGA, meta-GGA, hybrid, and double-hybrid functionals.
S0095	Higher rungs often improve accuracy, but functionals on the same rung can still perform very differently.
S0096	Therefore, benchmark studies for the specific property of interest are essential.
S0097	Even so, Jacob's ladder gives a rough sense of which systematic errors a functional may have.
S0098	It also helps classify functionals by computational cost.
S0099	The most important cost distinction is whether the functional includes Fock exchange, also called exact or nonlocal exchange.
S0100	Functionals up through rung 3 are local or semi-local and do not use Fock exchange, while hybrid and double-hybrid functionals on rungs 4 and 5 do use it.
S0101	Because Fock exchange is expensive to compute, semi-local functionals are usually faster than hybrid or double-hybrid methods.
S0102	Two major DFT approximation errors are self-interaction error and the missing long-range correlation responsible for London dispersion.
S0103	Missing dispersion can now be fixed with corrections such as D4, D3, or VV10, and the authors argue that essentially every DFT calculation should include such a correction unless dispersion itself is being studied.
S0104	Section 3.7 and example 4.2 give details and numerical examples.
S0105	Dispersion strongly affects energies but seems to have little effect on electron density, while self-interaction error comes from an electron incorrectly interacting with itself because approximate exchange-correlation does not cancel the electron's own Coulomb repulsion perfectly.
S0106	Hartree-Fock avoids self-interaction error because its exact exchange term mathematically cancels an electron's self-Coulomb interaction.
S0107	In DFT, self-interaction error often spreads electron density too much and makes delocalized electronic states artificially stable, with stretched H2+ as a classic example.
S0108	All semi-local GGA and meta-GGA functionals, such as PBE and r2SCAN, contain this error.
S0109	Hybrid functionals reduce self-interaction by replacing part of approximate DFT exchange with Fock exchange, for example 20% in B3LYP and 25% in PBE0.
S0110	That replacement helps, but it does not remove the error completely.
S0111	So even functionals containing Fock exchange can still suffer from self-interaction error.
S0112	Using 100% Fock exchange is not a simple fix because it usually performs poorly overall.
S0113	As a rough guide, 5-25% Fock exchange is small, 25-40% is moderate, and more than 40% is high.
S0114	Range-separated hybrids vary the Fock-exchange amount with electron-electron distance; more generally, self-interaction is part of the broader delocalization-error problem, and double-hybrid functionals add a wavefunction-theory correction at the highest rung.
S0115	Double hybrids usually add perturbation-theory correlation such as MP2 or a DFT variant, and their high Fock-exchange content makes them more resistant to self-interaction error while the correlation term compensates for problems caused by that much exchange.
S0116	The tradeoff is that double hybrids cost more and are not universally applicable.
S0117	For example, MP2-based double hybrids can struggle with small-gap systems, so those cases require caution.
S0118	Hybrid and double-hybrid functionals can be more accurate, but their cost and scaling become a serious issue for large molecules.
S0119	With density fitting, GGA and meta-GGA treatments formally scale roughly as N^3 with system size.
S0120	For local GGA or meta-GGA functionals, density fitting can make calculations about 5-30 times faster, depending on the molecule and basis set.
S0121	Hybrid methods scale roughly as N^4, and MP2-based double hybrids roughly as N^5.
S0122	Because of that scaling, higher-rung functionals can become impractical for systems larger than about 200-300 atoms on ordinary hardware.
S0123	The main reason is that density fitting does not speed up Fock exchange as effectively, so exchange dominates hybrid calculation time.
S0124	Semi-numerical exchange methods such as COSX can speed hybrid calculations by about 3-10 times for triple-zeta or larger basis sets when combined with density fitting.
S0125	The authors strongly recommend using RI and COSX when the software offers them, such as RIJCOSX in ORCA or SENEX in TURBOMOLE.
S0126	Density fitting also accelerates the MP2 part of double hybrids, making them only somewhat more expensive than hybrids, so this safe approximation is strongly recommended.
S0127	Besides reading benchmark studies, users should compare a few suitable functionals on a representative model to check whether conclusions are consistent.
S0128	Those test functionals should come from classes appropriate for the problem, such as range-separated hybrids or double hybrids for barrier heights.
S0129	This consistency check is especially important when the studied system differs strongly from the systems used in published benchmarks.
S0130	Minnesota functionals, developed by the Truhlar group since 2005, are widely used and can perform very well on main-group benchmarks such as GMTKN55; their names encode year and purpose, such as HF, 2X, or L.
S0131	They improved on B3LYP and solve some difficult correlation problems, but they can be sensitive to integration grids and basis sets, can create rough potential-energy surfaces, and can behave very differently across chemical systems.
S0132	Their strong performance for normal main-group chemistry comes partly from extensive parameter fitting, which can fail for unusual systems and transition-metal chemistry; performance also depends on how much Fock exchange each Minnesota functional uses.
S0133	Reference [16] discusses that dependence in more detail.
S0134	A third caution is that Minnesota functionals can be problematic for noncovalent interactions.
S0135	Although they include some dispersion-like behavior and can work near equilibrium distances, they do not reproduce the correct long-range London dispersion limit for large separations, which matters for big molecules, solids, and liquids.
S0136	Sometimes a separate dispersion correction must be added to Minnesota functionals, but that can over-bind in other cases; overall, choose functionals for the system and task rather than popularity, and include dispersion corrections as standard.
S0137	Hybrids are often more accurate but much costlier than GGA or meta-GGA methods, so users should compare functional classes, test different Fock-exchange amounts in critical cases, and use proven multi-level or composite approaches for large systems.
S0138	The atomic-orbital basis set is another major part of the speed-versus-accuracy compromise.
S0139	In principle, basis-set choice is technical because a calculation could be converged all the way to the complete-basis-set limit, where basis-set error disappears.
S0140	In real work, finite basis sets are almost always used, so some basis-set error remains.
S0141	DFT is usually less sensitive to basis-set errors than correlated wavefunction methods.
S0142	That weaker dependence on basis-set size is one practical advantage of DFT.
S0143	Still, even an excellent functional will give poor results if the basis set is too small.
S0144	The key basis-set property is completeness, commonly described as basis-set size.
S0145	Completeness reflects how many mathematical functions are available to describe each electron.
S0146	If the function space is too small, basis set incompleteness error occurs because the orbital expansion cannot represent the true electron density well enough.
S0147	Put simply, BSIE means the basis set is not flexible enough to describe fine details in the electron density.
S0148	Valence electrons usually matter most, so basis sets are categorized by a cardinal number giving how many independent functions describe each occupied valence orbital.
S0149	That size is called double-zeta, triple-zeta, quadruple-zeta, and so on, where zeta counts independent atomic functions for each occupied valence orbital.
S0150	A second small-basis error is basis set superposition error: nearby atoms or fragments borrow each other's basis functions, which falsely stabilizes compact structures and weak complexes.
S0151	This is another extraction artifact from the journal header.
S0152	The previous sentence continues here: BSSE can be as large as the interaction energy for noncovalently bound intermolecular complexes.
S0153	BSSE is not limited to weak intermolecular binding; small basis sets can also distort conformer energies and even optimized molecular structures.
S0154	Therefore, users need to know which tasks are sensitive to basis-set size and when a larger basis set is worth the extra cost.
S0155	Section 3 and Figure 5 focus on that decision.
S0156	For separated fragments, the counterpoise correction can address BSSE, while cheaper approximate corrections such as gCP or adapted effective core potentials can also correct intramolecular BSSE and are easier to apply.
S0157	Approximate counterpoise corrections can fix the worst BSSE problems, for example during geometry optimization with small basis sets.
S0158	Using them is about as simple as applying a dispersion correction.
S0159	The authors recommend Kruse and Grimme's gCP correction for small-basis geometry optimizations with HF or DFT across many basis sets.
S0160	For accurate noncovalent interaction energies, they also recommend Witte and Head-Gordon's DFT-C approach for DFT/def2-SVPD, while warning that minimal basis sets should generally be avoided because their errors become uncontrollable.
S0161	Common contracted Gaussian basis-set families include Pople, Dunning, Jensen, and Ahlrichs basis sets.
S0162	For routine DFT, the authors do not recommend older Pople or Dunning sets such as 6-31G* or cc-pVXZ because Ahlrichs def2 basis sets are usually more efficient and available for more elements; extra polarization or diffuse functions can be added when anions, dipoles, or polarizabilities need more flexibility.
S0163	For example, def2-TZVP can be enlarged with more polarization functions as def2-TZVPP or with diffuse functions as def2-TZVPD or maTZVP.
S0164	The paper calls basis sets with extra diffuse or polarization functions large, while reduced def2 variants used in composite methods are called small.
S0165	To check basis-set convergence, compare results after increasing the cardinal number, such as def2-TZVP to def2-QZVP, and after adding or removing polarization functions.
S0166	For heavy elements, def2-XVP basis sets use matching Stuttgart-Cologne effective core potentials for elements beyond krypton to replace inner core electrons.
S0167	That replacement lowers cost and improves accuracy by including scalar relativistic effects, which mainly affect core electrons.
S0168	For most thermochemical properties, robust small-core effective core potentials are sufficient.
S0169	For properties of very heavy nuclei or core-electron properties such as NMR shieldings, all-electron relativistic calculations with Hamiltonians such as X2C, ZORA, or DKH may be needed.
S0170	Some approaches, including X2C, have specially adapted Ahlrichs basis sets, but detailed relativistic methods are outside this paper's scope.
S0171	The basis-set recommendations are to watch for BSIE and BSSE, use at least about triple-zeta size for energy properties, add polarization or diffuse functions when needed, test convergence, and use effective core potentials for atoms heavier than krypton.
S0172	A final major comparison issue is finite-temperature effects.
S0173	Under the Born-Oppenheimer approximation, many calculations describe a molecule at 0 K in its nuclear equilibrium geometry.
S0174	Because real experiments happen at finite temperature, optimized structures omit effects such as zero-point vibration, thermal bond stretching, and entropy.
S0175	Therefore, a perfect match between a finite-temperature experimental structure and a 0 K optimized structure is not always expected or even desirable.
S0176	For ordinary covalent bonds between common atoms, those temperature effects are usually small.
S0177	For energies, bare electronic energies from DFT cannot be compared directly with measured reaction enthalpies or free energies.
S0178	Even gas-phase measurements near 0 K include zero-point vibrational energy, which is part of every molecule's internal energy.
S0179	When a reaction forms or breaks bonds, zero-point energy can change by several kcal mol-1, so it can be important.
S0180	At room temperature, additional thermal corrections from vibration, translation, and rotation must be added to obtain internal energy at 298 K.
S0181	To move from internal energy to enthalpy, programs usually add pressure-volume work, and to get Gibbs free energy they also include entropy through G = H - TS.
S0182	When the number of separate particles changes, entropy can shift free energies by tens of kcal mol-1, and solution reactions also need solvent-model and solvation-free-energy corrections.
S0183	Solvation also changes the standard state, usually from gas at 1 atm to solution at 1 mol L-1.
S0184	With common default solvent models, users must add a standard-state free-energy correction of 1.89 kcal mol-1 per species at 298 K, in addition to the enthalpy pressure-volume term.
S0185	This correction generally matters for solution reactions that are not unimolecular.
S0186	Other gas or condensed-phase reference states are possible, so users must examine the solvation model carefully; overall, model the experiment closely, add zero-point and thermal corrections when needed, and use robust entropy models such as mRRHO for large flexible systems.
S0187	Because computational chemistry uses many methods based on different physical ideas, the authors recommend further reading on both general and specialized topics.
S0188	The extracted text begins a software overview: AMS is noted for Slater-type orbital basis sets up to quadruple-zeta quality, relativistic treatments, a broad toolbox, and a strong graphical interface.
S0189	Most quantum-chemistry packages provide the same core DFT abilities; the practical differences are usability, speed, and whether they are free or commercial.
S0190	Many advanced programs can use functional libraries such as LibXC or XCfun, greatly expanding the number of available density functionals.
S0191	In some programs, native implementations still offer extra technical capabilities beyond those libraries.
S0192	The paper then lists common molecular quantum-chemistry packages and briefly highlights their strengths.
S0193	These are programs the authors' group has found reliable across many quantum-chemistry applications.
S0194	The authors mention many additional packages, then summarize strengths of TURBOMOLE, ORCA, Q-Chem, Psi4, Molpro, and others, including fast DFT implementations, spectroscopy tools, scripting, noncovalent-interaction methods, and wavefunction-in-DFT capabilities.
S0195	Some semi-empirical features exist inside large packages, but certain capabilities are only available in the original specialized codes.
S0196	The main semi-empirical programs are xtb, DFTB+, and MOPAC, and methods such as single-point Hessian can use native semi-empirical implementations.
S0197	The xtb program can also drive other software, for example combining xtb functionality with ORCA for DFT-based single-point Hessian workflows.
S0198	Reference [163] gives detailed documentation.
S0199	A central practical challenge is balancing computational cost against accuracy and robustness.
S0200	To do that, users need to know each method's strengths and weaknesses, the system size, and which property they are trying to compute.
S0201	The main systematic errors are self-interaction error, BSSE, BSIE, and missing London dispersion.
S0202	How much those errors matter depends strongly on both the molecule and the task.
S0203	It is therefore useful to discuss method choices by the common steps in a computational study, because each step targets a different property.
S0204	This section aims to help users choose a method set and adapt it to the job.
S0205	In plain terms, the authors want to show where one can safely save effort and where one cannot.
S0206	A typical multi-level workflow uses cheap GGA, meta-GGA, or composite methods for geometry and frequency calculations, then computes final single-point energies with a higher-level hybrid or double-hybrid method and a larger basis set.
S0207	The idea is that GGA or meta-GGA energies have weaknesses such as self-interaction error, but the structures they optimize are often good enough at much lower cost.
S0208	Often, even for systems prone to self-interaction error, a hybrid single-point energy on a cheaper optimized structure is as accurate as fully optimizing at the hybrid level.
S0209	The paper illustrates this with an anthracene-cyclopropenyl cation potential-energy surface from the r2SCAN-3c work shown in Figure 4.
S0210	Although the meta-GGA composite method overestimates the interaction energy, it predicts the equilibrium distance very close to the high-level coupled-cluster reference.
S0211	More generally, multi-level workflows rely on systematic differences: cheap structures may not match reference structures perfectly, but their deviations from high-level structures tend to be consistent.
S0212	Because the deviations are consistent, energy differences between reactants and products often cancel reliably.
S0213	Since that cancellation can involve large energies, every optimization detail - functional, basis set, convergence criteria, program, and technical settings - must be kept consistent across all species.
S0214	The cheaper method still needs to describe the system reasonably well.
S0215	If the low-level structures are fundamentally wrong because dispersion is missing, the basis set is too tiny, or fragments have the wrong spin or charge state, error cancellation will fail.
S0216	The authors distinguish passive error cancellation from active error correction, such as adding D4 for dispersion or gCP for BSSE.
S0217	Because structures are usually less sensitive to theory level than energies are, multi-level methods can save a great deal of computation without much loss of accuracy.
S0218	Figure 5 summarizes recommended functional and basis-set combinations for typical computational tasks.
S0219	The figure uses blue for the best cost-versus-robustness choices, green for accurate robust choices that may be expensive, and red for methods to avoid.
S0220	Yellow marks intermediate cases that are not clearly good or bad.
S0221	Yellow methods can work, but they are less dependable than green choices.
S0222	When using yellow-level methods, users should check the listed systematic errors and often prefer the blue alternatives.
S0223	The table also names the main systematic errors and drawbacks the authors expect.
S0224	The following sections discuss the table task by task and explain the choices.
S0225	For clarity, the authors separate theoretical tasks that are often combined in real workflows.
S0226	For example, their discussion of conformational energies means electronic energies only, while vibrational and entropy terms are treated elsewhere.
S0227	Most quantum-chemistry projects begin with geometry optimization, either from an experimental structure or from a lower-level guess such as a force-field or semi-empirical structure.
S0228	At this stage, the most common mistakes are bad starting structures or wrong charge, spin, or protonation states, which can change results far more than the exact theoretical model.
S0229	Therefore, the authors recommend checking the input carefully before launching expensive calculations.
