S0001	Structural dynamics are fundamental to protein functions and mutation effects.
S0002	Current protein deep learning models are predominantly trained on sequence and/or static structure data, which often fail to capture the dynamic nature of proteins.
S0003	To address this, we introduce SeqDance and ESMDance, two protein language models trained on dynamic biophysical properties derived from molecular dynamics simulations and normal mode analyses of over 64,000 proteins. (A protein language model is an AI model that reads amino-acid sequences in a way similar to how language models read words.)
S0004	Both models can be directly applied to predict dynamic properties of unseen ordered and disordered proteins.
S0005	SeqDance, trained from scratch, has attentions that capture dynamic interaction and comovement between residues, and its embeddings encode rich representations of protein dynamics that can be further utilized to predict conformational properties beyond the training tasks via transfer learning. (SeqDance is the paper's model trained directly from protein sequences to predict dynamic biophysical properties.)
S0006	SeqDance predicted dynamic property changes reflect mutation effect on protein folding stability.
S0007	ESMDance, built upon ESM2 (Evolutionary Scale Model II) outputs, much outperforms ESM2 in zero-shot prediction of mutation effects for designed and viral proteins which lack evolutionary information. (ESMDance is the paper's model that starts from ESM2 representations and adds training on protein dynamics.)
S0008	Together, SeqDance and ESMDance offer a method for integrating protein dynamics into language models, enabling more generalizable predictions of protein behavior and mutation effects.
S0009	The sequence—structure (ensemble)—function relationship is central to biology.
S0010	Protein dynamics in the structure ensemble determine function and mutation effects, and are widely used to study thermodynamics, folding pathways, and dynamic interactions of ordered proteins, as well as the conformational variability of intrinsically disordered proteins.
S0011	But, current best currently available protein deep learning models, such as AlphaFold2,3 and evolutionary scale model (ESM), focus on static structures and sequences, which failed to directly capture protein dynamics.
S0012	Here, we address this gap by developing protein language models to learn dynamic properties of over 64,000 proteins.
S0013	We show that the model’s Transformer attentions capture protein dynamic interactions, and our model can be applied to predict conformational properties and mutation effects. molecular dynamics | protein language model | normal mode analysis | mutation effects (A transformer is a neural-network architecture that uses attention to model relationships between many items at once.)
S0014	Protein deep learning models have made significant progresses in predicting 3D structure [e.g., AlphaFold (1, 2), RoseTTAfold (3), and ESMFold (4)], protein function (5), sta bility (6), localization (7), and interactions (8).
S0015	A central challenge in developing effective models lies in the selection of information sources that models can interpret and learn from.
S0016	Broadly, this information can be classified into two main types: evolutionary and biophysical (9).
S0017	Evolutionary information is derived from protein homologous sequences across species that have been shaped by similar selection pressures.
S0018	Multiple sequence alignments (MSAs) of homologs contain information of conserved motifs and coevolutionary pairs. (A homolog is a related protein sequence that likely shares evolutionary ancestry.)
S0019	Recently, protein language models (pLMs) like ESM1,2 (4, 10), ProtTrans (11), and ProGen (12), trained on large-scale protein sequence datasets, have emerged as powerful tools to implic itly learn evolutionary information (13, 14). pLMs learn rich representations of evolu tionary information and perform well across diverse tasks, making them common baselines for evaluating new models.
S0020	MSAs and pLMs have been successfully applied to predict 3D structures (1, 4), predict pathogenic mutations (15, 16), identify signal peptides (6), and even generate novel proteins (12).
S0021	But, the effectiveness of evolutionary information relies on the quality and quantity of available homologous sequences.
S0022	For instance, the confidences of structure predictions correlate to the number of homologous sequences (1, 4).
S0023	As a result, evolutionary information is less effective for intrinsically disordered regions (IDRs), designed proteins, rapidly evolving viral proteins, immune proteins, and those from understudied species like extremophiles (17), where homologous sequences are either sparse or highly divergent. (Intrinsically disordered regions are protein regions that do not settle into one fixed 3D shape.)
S0024	Also, evolutionary patterns in homologs are the outcomes of protein functions rather than the underlying causes (Figure 1A).
S0025	Overreliance on evolu tionary information may bias models toward correlational patterns rather than learning fundamental principles governing protein behaviors.
S0026	Biophysical information, primarily derived from protein structures, circumvents the limitations of evolutionary information.
S0027	Predicting protein behaviors from biophysical information aligns with the central paradigm that sequence determines structure, and structure governs function (Figure 1A), thereby enabling models to generalize more broadly across the protein universe.
S0028	Biophysical information has been applied to a broad set of biological questions.
S0029	For example, predicted structures have been used to predict mutation effects and functional sites (18).
S0030	MaSIF (8) utilized biophysical and geometric To whom correspondence may be addressed.
S0031	Email: [email]. features on protein surface to study protein interactions.
S0032	PScore (19) was trained to predict Pi-interactions derived from PDB (20) structures and can be used to identify phase-separating proteins (21). (PDB is the Protein Data Bank, the main public structure database.)
S0033	Additionally, there have been initiatives to integrate biophysical information into pLMs.
S0034	ProSE (9) was trained to predict masked residues, contacts within static struc tures, and structural similarities, while METL (22) was devel oped to predict biophysical properties derived from static structures (Figure 1B).
S0035	There were also pLMs that integrate struc ture token information (14, 23).
S0036	But, current protein models use biophysical information from static structures.
S0037	These structural snapshots lack crucial infor mation about thermodynamics, allostery, folding, and dynamic interactions.
S0038	Also, static structures cannot describe the dynamic nature of IDRs, which constitute more than 30% of the human proteome (24) and use their inherent flexibility to mediate essential biological processes.
S0039	Protein dynamics are fundamental to under stand protein behaviors and mutation effects.
S0040	Although evolutionary information encodes aspects of protein dynamics (25, 26), it depends on the quality and quantity of homologous sequences and cannot be directly extracted.
S0041	Molecular dynamics (MD) simulations are routinely used to study protein dynamics, generating ensembles of structures based on defined physical forces over the simulation time. (Molecular dynamics means simulating how atoms or coarse-grained protein parts move over time according to physical forces.)
S0042	All-atom MD simulations are often computationally intensive to reach a converged equilibrium state (27).
S0043	Coarse-grained models simplify protein residues into beads and use task-specific force fields to reduce computation cost (24). (Coarse-grained models simplify a molecule by grouping atoms into larger units so simulations are cheaper.)
S0044	Additionally, normal mode analysis (NMA) (28, 29) can describe protein vibrations around the equi librium conformation, with low-frequency modes capturing large-scale motions. (Normal mode analysis estimates the natural vibration patterns of a protein around a stable shape.)
S0045	What’s more, deep learning models have been developed to generate conformation ensembles (30, 31).
S0046	While these methods are widely used to study protein dynamics, the produced data are often high-dimensional and irregularly shaped.
S0047	Thus, effec tively and efficiently integrating these dynamic data into protein deep learning models remains a significant challenge.
S0048	In this study, we present a deep learning method to integrate dynamics data into pLMs.
S0049	Using dynamics profiles from 64,403 proteins, we pretrained (i.e., train models on large scale, general datasets to learn useful information before applying them to specific tasks) two models: SeqDance and ESMDance.
S0050	SeqDance is trained from scratch directly on protein dynamics data, whereas ESMDance is built upon ESM2 outputs, which implicitly encode structural and evolutionary information.
S0051	We demonstrated that our models capture local dynamic properties and global conformational prop erties for proteins not included in the training data.
S0052	We also applied our models for zero-shot (applying models directly to a new task without any additional training) prediction of mutation effects, achieving superior performance on designed and viral proteins, where evolution-based methods typically underperform. (Zero-shot means applying a model to a task without training it specifically on examples for that task.)
S0053	Figure 1.
S0054	Information flow in protein study, representative pLMs, model pretraining and performance on test set.
S0055	(A) Illustration of the “sequence—structure ensemble—function—evolution” paradigm.
S0056	The sequence is the basis of a protein, which folds into a structural ensemble to perform its function.
S0057	Functionally important region exhibits conserved patterns across homologs.
S0058	(B) Representative pLMs and their information sources.
S0059	ESM1 and 2 were trained to predict masked residues and implicitly learned evolutionary information.
S0060	ProSE was trained to predict masked residues, pairwise contact in static structures, and structure similarity.
S0061	METL was trained to predict biophysical terms calculated from static structures.
S0062	SeqDance and ESMDance were trained on protein dynamic properties from MD simulations, experimental data, and NMA of static structures.
S0063	(C) Diagram of the pretraining process.
S0064	SeqDance and ESMDance take a protein sequence as input and predict residue-level and pairwise dynamic properties, which are extracted from structure ensembles and NMA.
S0065	Both models use a Transformer encoder architecture identical to ESM2-35M, consisting of 12 layers with 20 heads per layer and an embedding dimension of 480. (An embedding is a learned numerical representation that stores useful information about a sequence or residue.)
S0066	Linear layers are applied to the residue embeddings to predict residue-level properties.
S0067	For pairwise property prediction, pairwise embeddings, constructed from residue embeddings, are concatenated with attention maps, a linear layer is then applied to predict pairwise properties.
S0068	(D and E) Comparison of SeqDance, ESMDance, and STARLING on 1,249 test IDRs (filtered to sequences ≤384 residues, since STARLING cannot be applied to longer IDRs).
S0069	STARLING was used to generate 20 or 200 conformations for each IDR.
S0070	(F and G) Comparison of SeqDance, ESMDance, and two NMA methods on 404 test high-resolution ordered proteins (filtered to sequences ≤1,024 residues, since SeqDance and ESMDance were trained with max length of 1,024).
S0071	The low-frequency 5 or 20 modes from GNM and 5 × 3 or 20 × 3 modes from ANM were used for each protein (see Methods for details). (The Gaussian Network Model is a simplified normal-mode method for estimating protein motions.)
S0072	In those boxplots, the box extends from the first quartile to the third quartile of the data, with a line at the median.
S0073	The whiskers extend from the box to the farthest data point lying within 1.5 times the interquartile range from the box.
S0074	To establish the protein dynamics dataset, we curated both highresolution and low-resolution data sources.
S0075	High-resolution data include experimental data and all-atom MD simulation trajectories from mdCATH (32), ATLAS (33), GPCRmd (34), PED (35).
S0076	Since high-resolution data are limited, we further used low-resolution dynamics data, including coarse-grained MD trajectories of human IDRs from IDRome (24) and NMA [we used the Gaussian Network Model (28) (GNM) and the Anisotropic Network Model (29) (ANM)] for representative structures in the PDB (36). (The Anisotropic Network Model is a simplified normal-mode method that estimates direction-specific protein motions.)
S0077	Overall, we collected 7,799 high-resolution data and 56,604 low-resolution data, covering ordered domains, IDRs, membrane proteins, antibodies, and protein complexes (see Table 1 and SI Appendix, Supplementary Methods for details).
S0078	We extracted residue-level and pairwise dynamic properties that describe the distribution of properties in structure ensembles (Figure 1C and SI Appendix, Table S1).
S0079	Residue-level properties include normalized RMS fluctuation (RMSF), solvent-accessible surface area (SASA), eight-class secondary structures, and dihedral angles (phi, psi, chi1) which describe the rotations around bonds in the protein backbone and side chains. (SASA measures how much of a residue or protein surface is exposed to surrounding solvent.)
S0080	Pairwise properties include the correlation of Cα movements and frequencies of hydrogen bonds, salt bridges, Pi–cation, Pi–stacking, T-stacking, hydrophobic interactions, and van der Waals interactions.
S0081	For NMA data, we categorized normal modes of each structure into three frequency-based clusters.
S0082	For each cluster, we calculated residue fluctuation and pairwise movement correlation (see SI Appendix, Table S1 and Supplementary Methods for details).
S0083	We developed two models, SeqDance and ESMDance, both consisting of Transformer encoders and dynamic property predic tion heads (task-specific output layers).
S0084	Both models take protein sequence as the only input, use the encoder’s final layer embed dings and attention maps to predict residue-level and pairwise dynamic properties (Figure 1C).
S0085	The Transformer encoder follows the same architecture as ESM2-35M (35 million parameters) with 12 layers and 20 heads per layer, the dynamic property prediction heads contain 1.2 million trainable parameters in total.
S0086	The key difference between the two models lies in their initialization and use of prior knowledge.
S0087	In SeqDance, all parameters were ran domly initialized, allowing the model to learn dynamic properties from scratch.
S0088	In contrast, ESMDance retains and freezes all parameters from ESM2-35M, enabling it to leverage the evolu tionary information already encoded in ESM2 to predict dynamic properties (see Methods for details).
S0089	To balance contributions of different properties from different data sources, we adjusted their respective weights in the loss func tion (see Methods for details).
S0090	We clustered sequences using a 50% sequence identity cutoff (same to ESM2 training), then randomly chose 95% of the clusters as the training set, reserving the remain ing 5% as the test set (no validation set was used, since we did not perform hyperparameter tuning; see Methods).
S0091	The training and test losses are shown in SI Appendix, Figure S1.
S0092	SeqDance and ESMDance achieve comparable overall test losses, with SeqDance performing better on the IDRome test set and NMA test set, while ESMDance performing better on the high-resolution test set.
S0093	After pretraining, we observed strong correlations between the weights of linear layers used to predict comovement in MD simulations and those used for comovement in NMA, in both models (SI Appendix, Figure S2).
S0094	This result confirms that NMA effectively captures dynamic motions similar to those observed in MD sim ulations, supporting its use as a complementary source for aug menting model pretraining.
S0095	PED (35) GPCRmd (34) mdCATH (32) ATLAS (33) IDRome (24) Disordered regions Membrane proteins CATH domains Ordered structures in PDB Disordered regions 382 509 5,392 1,516 28,058 Experiment and others All-atom MD, ~500 ns × 3 All-atom MD, ~464 ns × 5 All-atom MD, 100 ns × 3 Coarse-grained MD To assess the direct utility of SeqDance and ESMDance, we evaluated them on the test IDRome and high-resolution datasets, comparing performance on IDRs against the IDR conformation generative model STARLING (31) and on the high-resolution dataset against two NMA methods: GNM and ANM.
S0096	We focused on residue fluctuation and pairwise movement correla tion [only residue pairs farther than five amino acids were con sidered as recommended in CASP (37)], as they can be directly calculated from STARLING-generated ensemble and normal modes.
S0097	For test IDRs, SeqDance achieves median Pearson cor relations of 0.87 for residue fluctuation and 0.89 for pairwise movement correlation, ESMDance achieves median correlations of 0.82 and 0.83 for two tasks (Figure 1 D and E).
S0098	As a baseline, we used STARLING to generate 200 conformations for each test IDR, extracted dynamic properties from the generated ensemble.
S0099	This approach achieves median correlations of 0.82 and 0.85 for two tasks (Figure 1 D and E), comparable to ESMDance but not as good as SeqDance.
S0100	For high-resolution ordered test proteins, SeqDance achieves median Pearson corre lations of 0.54 for residue fluctuation and 0.27 for pairwise movement correlation, while ESMDance achieves 0.60 and 0.37, respectively (Figure 1 F and G).
S0101	As baselines, we used GNM and ANM (low-frequency 5 or 20 modes for GNM, 5 × 3 or 20 × 3 modes for ANM) to calculate dynamic properties.
S0102	ESMDance is comparable to ANM in predicting residue fluctuation and comparable to GNM with five modes in predicting pairwise correlation, but overall, both SeqDance and ESMDance lag behind GNM and ANM when using 20 normal modes for ordered proteins (Figure 1 F and G).
S0103	Taken together, by being trained on protein dynamic properties, SeqDance and ESMDance can be directly applied to predict residue-level and pairwise dynamic properties for proteins dissim ilar to those in the training set.
S0104	They shows superior per formance on IDRs for both residue-level and pairwise dynamics, and satisfactory performance on residue-level dynamics of ordered proteins, using sequence as the only input (NMA takes structure as input).
S0105	SeqDance performs better on IDRs, whereas ESMDance performs better on ordered proteins, consistent with the trends observed in the test losses (SI Appendix, Figure S1) and in line with the fact that evolutionary information is more informative for ordered proteins but less effective for IDRs.
S0106	In the following, we first assessed SeqDance’s attention mechanism and embeddings, then compared its predicted dynamic properties with mutation effect on protein stability, and examined the advantage of ESMDance compared to ESM2 and SeqDance on predicting mutation effects.
S0107	SeqDance’s Attentions Capture Dynamic Interactions and Comovement.
S0108	The Transformer model employs self-attention mechanism (38) to aggregate information from other tokens, with attention values representing the relationship between tokens (in protein context, amino acids). (Attention lets a model decide which other residues are most relevant when interpreting a given residue.)
S0109	Here, we evaluated whether SeqDance’s attention mechanism captures dynamic interactions and residue comovement.
S0110	The analysis was conducted on the test dataset, which included 404 high-resolution proteins, 1,355 IDRome proteins, and 1,274 proteins with NMA.
S0111	Additionally, we evaluated an independent test set comprising 29 MD trajectories from the Dynamic PDB dataset (39).
S0112	All test proteins share less than 50% sequence identity with the SeqDance training sequences, allowing us to assess the model’s ability to generalize to unseen proteins.
S0113	The Dynamic PDB test set was generated using a different MD force field to those used in pretraining, enabling us to further evaluate SeqDance’s generalization ability across different simulation conditions.
S0114	For all analyses, only residue pairs farther than five amino acids were considered as recommended in CASP (37).
S0115	We compared the dynamic properties (interaction frequency and movement correlation) of residue pairs to attention values from each attention head.
S0116	We calculated Spearman correlations for all 240 attention heads and highlighted the top five heads in Figure 2. (Spearman correlation measures whether two quantities tend to rise and fall together by rank, not by exact numerical scale.)
S0117	For interaction frequency, the best attention heads of SeqDance achieve median Spearman correlations of 0.41 on the high-resolution test set, 0.52 on the IDRome test set, and 0.52 on the Dynamic PDB test set (Figure 2 A–C; the best attention head for different data may be different).
S0118	For residue pairs with positive movement correlation in the MD ensemble, SeqDance performs particularly well on the IDRome test set, achieving a median Spearman correlation of 0.74 for the best attention head.
S0119	In con trast, median Spearman correlations of best attention heads are just 0.22 for both ordered test set (high-resolution and Dynamic PDB; Figure 2 D–F), consistent with our results in Figure 1 E and G.
S0120	SeqDance’s attention do not capture residue pairs with negative movement correlation in the MD ensemble well (SI Appendix, Figure S3 A–C).
S0121	For NMA data, the best attention heads achieve median Spearman correlations of 0.34, 0.29, and 0.22 for posi tively correlated pairs in low-, medium-, and high-frequency modes, respectively (Figure 2 G–I), and Spearman correlations of –0.04, –0.26, and –0.35 for negatively correlated pairs in three frequency modes (SI Appendix, Figure S3 D–F; negative correlation means better capturing this property).
S0122	We further evaluated ESM2-35M, as ESMDance was trained with ESM’s parameters frozen and thus shares identical atten tions.
S0123	We note that the test proteins are dissimilar to SeqDance’s training data, but appear in, or have homologs in, the ESM2 training data.
S0124	Previous studies showed that ESM’s attention heads capture both native interactions observed in PDB struc tures (40) and nonnative interactions observed in MD simula tions (25) via learning evolutionary information.
S0125	Across all evaluations, ESM2-35M and SeqDance show comparable per formances (Figure 2 and SI Appendix, Figure S3).
S0126	SeqDance performs slightly better on four evaluations (interaction frequencies, neg atively correlated pairs in the MD ensemble, and both positively and negatively correlated pairs in NMA), while ESM2-35M performs slightly better on one evaluation (positively correlated pairs in the MD ensemble).
S0127	Overall, these results demonstrated that our pretraining strategy enables SeqDance’s attention to capture dynamic interactions and residue comovement directly from sequence, performing comparable to ESM2 on unseen proteins and different simulation conditions.
S0128	ESM2’s ability to capture dynamic properties enabled us to train ESMDance, achieving comparable test loss to SeqDance with far fewer train able parameters (SI Appendix, Figure S1).
S0129	SeqDance’s Embeddings Encode Global Protein Conformation Properties.
S0130	Next, to assess SeqDance’s generalization capability, we investigated whether SeqDance learns protein conformational properties not included in the pretraining tasks.
S0131	Specifically, we considered end-to-end distance (Re ), asphericity, and radius of gyration (Rg ), which quantify motion range, deviation from a spherical shape, and compactness, respectively.
S0132	Since these properties cannot be directly obtained from the model, we trained linear regression models using its embeddings in a supervised manner.
S0133	To ensure a fair comparison with other pLMs in Figure 1B (ESMDance embedding is identical to ESM2-35M), we applied principal component analysis to the mean-pooled embeddings from each method and used the top 200 components as input for linear regression.
S0134	Spearman r: attention values vs. interaction frequency Spearman r: attention values vs.
S0135	MD co-move (positive) Spearman r: attention values vs.
S0136	NMA co-move (positive) We first evaluated these pLMs on structure ensembles of IDRs (41) generated using a different coarse-grained force field com pared to SeqDance training set.
S0137	After removing IDRs with over 20% sequence identity and 50% coverage to any SeqDance train ing sequence, 28,717 IDRs remained (see Methods for details).
S0138	We used mean Re, asphericity, and Rg in the ensemble (see Methods for how we account for the intrinsic length dependence of Rg and Re ).
S0139	The training and test sets were split in a 6:4 ratio using a 20% sequence identity cutoff to prevent information leakage.
S0140	Linear regression model was trained for each pLM, and the experiment was repeated 20 times.
S0141	SeqDance significantly outperforms the randomly initialized model prior to pretraining and other pLMs (Figure 3 A–C), reducing the MAEs (mean absolute errors) of the random model, ESM2-650M, METL, and ProSE by 31%, 25%, 29%, and 31% on average, respectively.
S0142	For ordered proteins, obtaining conformational properties from structure ensembles is challenging due to the computational cost of MD simulations.
S0143	So, we used Rg of over 10,000 static monomer structures in the PDB database from the paper (42) (see Methods for details).
S0144	Since SeqDance was trained on NMA of nearly all representative PDB structures (36), we did not exclude sequences with homologs in SeqDance training set.
S0145	Using the same evaluation method described above, SeqDance outperforms the random model, ProSE, and METL, and performs comparably to ESM2 (Figure 3D).
S0146	We also evaluated the performance using Pearson correlation and found similar results (SI Appendix, Figure S4 A–D).
S0147	Notably, even using the full embeddings instead of the first 200 principal components, SeqDance still outperforms other pLMs in most tasks (SI Appendix, Table S2), despite having the shortest embedding size.
S0148	Figure 3 E–H shows the predictions of the linear model using full SeqDance embeddings on test proteins from one experiment.
S0149	SeqDance enables accurate predictions of conforma tional properties observed in MD simulations of IDRs and in PDB structures of ordered proteins.
S0150	We further compared SeqDance with STARLING for IDRs and with ESMFold (3B parameters) for ordered proteins.
S0151	We note that both STARLING and ESMFold were trained on the same datasets used in our eval uation, meaning that a substantial fraction of the test proteins was included in their training sets.
S0152	For IDRs, SeqDance outperforms STARLING when generating 20 conformations but underper forms STARLING when generating 200 conformations (Figure 3 E–G and SI Appendix, Figure S4 E–G).
S0153	For ordered proteins, SeqDance embeddings and ESMFold yield comparable perfor mance (Figure 3H and SI Appendix, Figure S4H).
S0154	Thus, SeqDance provides an efficient alternative for predicting protein conforma tional properties, achieving performance comparable to structureand ensemble-based methods while being orders of magnitude faster.
S0155	SeqDance Predicted Dynamic Property Changes Reflect Mutation Effect on Protein Stability.
S0156	To evaluate whether SeqDance captures information about the biophysics of protein folding, we compared its output with mutation effects on protein folding stability.
S0157	We hypothesized that destabilizing mutations would induce significant changes in protein dynamics, whereas mutations with minimal impact would induce smaller dynamic changes.
S0158	To test this hypothesis, we used SeqDance to predict dynamic properties for both wild-type and mutated sequences, computed their relative changes, and compared these to experimentally measured ΔΔG values (Figure 4A, see Methods for details). (ΔΔG measures how much a mutation changes protein stability; larger destabilizing values usually mean worse folding stability.)
S0159	This approach was framed as a zero-shot prediction, as the model was not specifically trained on mutation data.
S0160	We applied this approach to the megascale protein folding stability dataset (43), which includes ΔΔG values for 379,865 single mutations and 147,926 double mutations across 412 proteins, encompassing both natural and designed proteins.
S0161	To evaluate the zero-shot predictive power of individual dynamic properties, we computed the Spearman correlation between the relative change of each property and the correspond ing ΔΔG values for mutations in each protein.
S0162	While the ran domly initialized model prior to pretraining shows no predictive power, many SeqDance-predicted properties achieve median Spearman correlations above 0.2 (Figure 4B and SI Appendix, Figure S5), confirming that pretraining enables SeqDance to capture meaningful biophysical dynamics.
S0163	Among individual properties, SASA mean emerges as one of the top-performing properties, consistent with the fact that destabilizing mutations disrupt core packing and increase solvent exposure.
S0164	Dihedral angles phi and psi also rank highly, highlighting the role of backbone conforma tional flexibility in protein stability.
S0165	Additionally, pairwise move ment correlations derived from MD simulations and NMA shows relatively high performance, further emphasizing the importance of collective dynamics in predicting mutation effects.
S0166	To integrate these dynamic properties, we used the geometric mean of quantile-normalized relative changes (see SI Appendix, Table S3 and Methods for details).
S0167	The unified score yields a median Spearman correlation of 0.24 across all 412 proteins.
S0168	To assess whether SeqDance’s performance depends on the presence of homologs in its training set, we first analyzed its per formance relative to the most similar protein in the training set.
S0169	SeqDance performs better on proteins with close homologs of over 95% sequence identity in its training set (Figure 4C).
S0170	For the 125 proteins with such close homologs, the median Spearman correlation is 0.29, whereas for the 191 proteins with no homologs in the training set, the median correlation is 0.20.
S0171	Proteins with homologs of 20 to 95% sequence identity show similar perfor mance to those with no homologs.
S0172	We also examined SeqDance’s performance as a function of the number of homologs (defined as over 20% sequence identity and 50% coverage) and observed only a minor correlation (Figure 4D).
S0173	Also, we compared SeqDance with ESM2, which can perform zero-shot prediction of mutation effects by estimating the probability of 20 amino acids based on evolutionary informa tion.
S0174	ESM2-35M achieves a median Spearman correlation of 0.33, outperforming SeqDance.
S0175	This is consistent with the fact that evolutionary information is highly effective in predicting mutation effects.
S0176	But, the performance of ESM2 is strongly dependent on the number of homologs in its training set, UniRef50, par ticularly for proteins with over 100 homologs (Figure 4E; ESM2-650M and -15B in SI Appendix, Figure S6 A and B).
S0177	To iso late the effect of homolog abundance, we evaluated a subset of 257 proteins that have a similar number of homologs (between 0 and 146) in both UniRef50 and the SeqDance training set.
S0178	In this subset, ESM2-35M achieves a median Spearman correlation of 0.22, comparable to SeqDance’s performance of 0.24 (SI Appendix, Figure S6C).
S0179	These results suggest that, given similar model size and training data abundance, SeqDance and ESM2 perform similarly in predicting mutation effect on protein stabil ity.
